Man City v Barcelona_Barcelona Clean Sheet?_1424807100000ENTRY: 0
	TIME: 20:47:37.517
		RUNNER: Yes
			BACK: (PRICE:1.99,SIZE:13.53)
			BACK: (PRICE:1.96,SIZE:35.55)
			BACK: (PRICE:1.95,SIZE:771.82)
			LAY: (PRICE:2.08,SIZE:142.69)
			LAY: (PRICE:2.1,SIZE:99.77)
			LAY: (PRICE:2.12,SIZE:222.2)
		RUNNER: No
			BACK: (PRICE:1.92,SIZE:213.44)
			BACK: (PRICE:1.91,SIZE:346.99)
			BACK: (PRICE:1.88,SIZE:1041.08)
			LAY: (PRICE:2.04,SIZE:30.51)
			LAY: (PRICE:2.06,SIZE:795.3)
			LAY: (PRICE:2.08,SIZE:37.82)
